51,2016-01-30-94,254.72639114939875
52,2016-01-30-94,1.0
53,2016-01-30-94,1.0
54,2016-01-30-94,1.0
55,2016-01-30-94,1.0
56,2016-01-30-94,1.0
57,2016-01-30-94,1.0
58,2016-01-30-94,1.0
59,2016-01-30-94,1.0
60,2016-01-30-94,1.0
61,2016-01-30-94,1.0
62,2016-01-30-94,1.0
63,2016-01-30-94,1.0
64,2016-01-30-94,1.0
65,2016-01-30-94,1.0
66,2016-01-30-94,1.0
1,2016-01-30-106,4.038467101697031
2,2016-01-30-106,1.0
3,2016-01-30-106,1.0
4,2016-01-30-106,1.4688615959497315
5,2016-01-30-106,1.0
6,2016-01-30-106,1.0
7,2016-01-30-106,14.829936766337788
8,2016-01-30-106,10.29745179377833
9,2016-01-30-106,1.0
10,2016-01-30-106,1.0
11,2016-01-30-106,1.0
12,2016-01-30-106,2.0827637535798065
13,2016-01-30-106,1.0
14,2016-01-30-106,10.365946267989859
15,2016-01-30-106,1.0
16,2016-01-30-106,1.0
17,2016-01-30-106,1.0
18,2016-01-30-106,1.0
19,2016-01-30-106,1.0366236468192027
20,2016-01-30-106,1.1290422639162
21,2016-01-30-106,1.2640512326781026
22,2016-01-30-106,5.568475687949372
23,2016-01-30-106,12.821743409667452
24,2016-01-30-106,2.201015242445081
25,2016-01-30-106,1.0
26,2016-01-30-106,1.7671925468990544
27,2016-01-30-106,4.632911807031866
28,2016-01-30-106,8.668963651727736
29,2016-01-30-106,1.0
30,2016-01-30-106,1.0
31,2016-01-30-106,1.821281757671287
32,2016-01-30-106,1.0
33,2016-01-30-106,1.0
34,2016-01-30-106,1.0
35,2016-01-30-106,1.0
36,2016-01-30-106,1.0
37,2016-01-30-106,4.609930423983845
38,2016-01-30-106,1.0
39,2016-01-30-106,1.0
40,2016-01-30-106,1.0
41,2016-01-30-106,1.0
42,2016-01-30-106,1.0
43,2016-01-30-106,1.0
44,2016-01-30-106,1.0
45,2016-01-30-106,1.0
46,2016-01-30-106,1.7878714306869101
47,2016-01-30-106,1.0
48,2016-01-30-106,354.3938134267419
49,2016-01-30-106,1.0
50,2016-01-30-106,1.0
51,2016-01-30-106,207.3858942715675
52,2016-01-30-106,1.0
53,2016-01-30-106,1.0
54,2016-01-30-106,1.0
55,2016-01-30-106,1.0
56,2016-01-30-106,1.0
57,2016-01-30-106,1.0
58,2016-01-30-106,1.0
59,2016-01-30-106,1.0
60,2016-01-30-106,1.0
61,2016-01-30-106,1.0
62,2016-01-30-106,1.0
63,2016-01-30-106,1.0
64,2016-01-30-106,1.0
65,2016-01-30-106,1.0
66,2016-01-30-106,1.0
1,2016-01-30-118,4.038467101697031
2,2016-01-30-118,1.0
3,2016-01-30-118,1.0
4,2016-01-30-118,1.3843349124969826
5,2016-01-30-118,1.0
6,2016-01-30-118,1.0
7,2016-01-30-118,2.7111353900893795
8,2016-01-30-118,5.034604373056589
9,2016-01-30-118,1.0
10,2016-01-30-118,1.0
11,2016-01-30-118,1.0
12,2016-01-30-118,1.2895116360810728
13,2016-01-30-118,1.0
14,2016-01-30-118,1.0962301401567511
15,2016-01-30-118,1.0
16,2016-01-30-118,1.0
17,2016-01-30-118,1.0
18,2016-01-30-118,1.0
19,2016-01-30-118,1.0
20,2016-01-30-118,1.4080064925659332
21,2016-01-30-118,1.0
22,2016-01-30-118,7.067477720068854
23,2016-01-30-118,4.067440215393415
24,2016-01-30-118,1.9851455757764556
25,2016-01-30-118,1.0
26,2016-01-30-118,1.0639983646679612
27,2016-01-30-118,3.798577519416348
28,2016-01-30-118,3.298237746620376
29,2016-01-30-118,1.0
30,2016-01-30-118,1.0
31,2016-01-30-118,1.0
32,2016-01-30-118,1.0
33,2016-01-30-118,1.0
34,2016-01-30-118,1.0
35,2016-01-30-118,1.0
36,2016-01-30-118,1.0
37,2016-01-30-118,2.0039542879778516
38,2016-01-30-118,1.0
39,2016-01-30-118,1.0
40,2016-01-30-118,1.0
41,2016-01-30-118,1.0
42,2016-01-30-118,1.1115526067814214
43,2016-01-30-118,1.0
44,2016-01-30-118,1.0
45,2016-01-30-118,1.0
46,2016-01-30-118,1.1463165325239888
47,2016-01-30-118,1.0
48,2016-01-30-118,3.734269923443488
49,2016-01-30-118,1.0
50,2016-01-30-118,1.0
51,2016-01-30-118,8.367968579490128
52,2016-01-30-118,1.0
53,2016-01-30-118,1.0
54,2016-01-30-118,1.0
55,2016-01-30-118,1.5171181025633211
56,2016-01-30-118,1.0
57,2016-01-30-118,1.0
58,2016-01-30-118,1.0
59,2016-01-30-118,1.0
60,2016-01-30-118,1.0
61,2016-01-30-118,1.0
62,2016-01-30-118,1.0
63,2016-01-30-118,1.0
64,2016-01-30-118,1.0
65,2016-01-30-118,1.0
66,2016-01-30-118,1.0
1,2016-01-30-130,2.759640888482379
2,2016-01-30-130,1.0
3,2016-01-30-130,1.0
4,2016-01-30-130,2.0114961247150727
5,2016-01-30-130,1.0
6,2016-01-30-130,1.0
7,2016-01-30-130,21.38244902489015
8,2016-01-30-130,15.295135373992943
9,2016-01-30-130,1.0
10,2016-01-30-130,1.0
11,2016-01-30-130,1.0
12,2016-01-30-130,2.059674843744256
13,2016-01-30-130,1.0
14,2016-01-30-130,3.5069777572467844
15,2016-01-30-130,1.0
16,2016-01-30-130,1.0
17,2016-01-30-130,1.0
18,2016-01-30-130,1.0
19,2016-01-30-130,1.0
20,2016-01-30-130,1.3154871695312589
21,2016-01-30-130,1.082517442348798
22,2016-01-30-130,8.162314999560872
23,2016-01-30-130,13.529553609667449
24,2016-01-30-130,1.4737838167319817
25,2016-01-30-130,1.0
26,2016-01-30-130,1.7468844352351887
27,2016-01-30-130,4.604137480920547
28,2016-01-30-130,7.235505814268959
29,2016-01-30-130,1.0
30,2016-01-30-130,1.0
31,2016-01-30-130,1.0
32,2016-01-30-130,1.0
33,2016-01-30-130,1.0
34,2016-01-30-130,1.0
35,2016-01-30-130,1.0
36,2016-01-30-130,1.0
37,2016-01-30-130,3.506863460643853
38,2016-01-30-130,1.0
39,2016-01-30-130,1.0
40,2016-01-30-130,1.0
41,2016-01-30-130,1.0
42,2016-01-30-130,1.0604122322190062
43,2016-01-30-130,1.0
44,2016-01-30-130,1.0
45,2016-01-30-130,1.0
46,2016-01-30-130,2.1757729496551335
47,2016-01-30-130,1.0
48,2016-01-30-130,41.594654371072664
49,2016-01-30-130,1.0
50,2016-01-30-130,1.0
51,2016-01-30-130,780.37176330561
52,2016-01-30-130,1.0
53,2016-01-30-130,1.0
54,2016-01-30-130,1.0
55,2016-01-30-130,1.0
56,2016-01-30-130,1.0
57,2016-01-30-130,1.0
58,2016-01-30-130,1.0
59,2016-01-30-130,1.0
60,2016-01-30-130,1.0742603530278216
61,2016-01-30-130,1.0
62,2016-01-30-130,1.0
63,2016-01-30-130,1.0
64,2016-01-30-130,1.0
65,2016-01-30-130,1.0
66,2016-01-30-130,1.0
1,2016-01-30-142,4.720965494860736
2,2016-01-30-142,1.0
3,2016-01-30-142,1.0
4,2016-01-30-142,1.0402716234545808
5,2016-01-30-142,1.0
6,2016-01-30-142,1.0
7,2016-01-30-142,2.5081353900893792
8,2016-01-30-142,4.835482969383032
9,2016-01-30-142,1.0
10,2016-01-30-142,1.0
11,2016-01-30-142,1.0
12,2016-01-30-142,2.652096634305397
13,2016-01-30-142,1.0
14,2016-01-30-142,1.1528431287963554
15,2016-01-30-142,1.0
16,2016-01-30-142,1.0
17,2016-01-30-142,1.0
18,2016-01-30-142,1.0
19,2016-01-30-142,1.0
20,2016-01-30-142,1.2836973801132807
21,2016-01-30-142,1.0
22,2016-01-30-142,10.189065836639811
23,2016-01-30-142,10.209845571157413
24,2016-01-30-142,1.2208043638428083
25,2016-01-30-142,1.0
26,2016-01-30-142,1.0
27,2016-01-30-142,2.1543688679602964
28,2016-01-30-142,3.3082336950804136
29,2016-01-30-142,1.0
30,2016-01-30-142,1.0
31,2016-01-30-142,1.0
32,2016-01-30-142,1.0
33,2016-01-30-142,1.0
34,2016-01-30-142,1.0
35,2016-01-30-142,1.0
36,2016-01-30-142,1.0
37,2016-01-30-142,2.049943950301187
38,2016-01-30-142,1.0
39,2016-01-30-142,1.0
40,2016-01-30-142,1.0
41,2016-01-30-142,1.0
42,2016-01-30-142,1.0
43,2016-01-30-142,1.0
44,2016-01-30-142,1.0
45,2016-01-30-142,1.0
46,2016-01-30-142,1.5001289453906743
47,2016-01-30-142,1.0
48,2016-01-30-142,5.100358194026263
49,2016-01-30-142,1.0
50,2016-01-30-142,1.0
51,2016-01-30-142,247.15738537023182
52,2016-01-30-142,1.0
53,2016-01-30-142,1.0
54,2016-01-30-142,1.0
55,2016-01-30-142,1.0
56,2016-01-30-142,1.0
57,2016-01-30-142,1.0
58,2016-01-30-142,1.0
59,2016-01-30-142,1.0
60,2016-01-30-142,1.0
61,2016-01-30-142,1.0
62,2016-01-30-142,1.0
63,2016-01-30-142,1.0
64,2016-01-30-142,1.0
65,2016-01-30-142,1.0
66,2016-01-30-142,1.0
